[0.007s] Invoking command in '/home/liv/argos_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/liv/helios_ws/install/fire_sim:/opt/ros/humble /usr/bin/cmake /home/liv/argos_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/liv/argos_ws/src/install/ur_description
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.140s] -- The CXX compiler identification is GNU 11.4.0
[0.145s] -- Detecting C compiler ABI info
[0.194s] -- Detecting C compiler ABI info - done
[0.200s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.202s] -- Detecting C compile features
[0.202s] -- Detecting C compile features - done
[0.204s] -- Detecting CXX compiler ABI info
[0.290s] -- Detecting CXX compiler ABI info - done
[0.295s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.295s] -- Detecting CXX compile features
[0.295s] -- Detecting CXX compile features - done
[0.303s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.441s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.482s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.509s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.875s] -- Configuring done
[0.876s] -- Generating done
[0.877s] -- Build files have been written to: /home/liv/argos_ws/src/build/ur_description
[0.880s] Invoked command in '/home/liv/argos_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/liv/helios_ws/install/fire_sim:/opt/ros/humble /usr/bin/cmake /home/liv/argos_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/liv/argos_ws/src/install/ur_description
[0.881s] Invoking command in '/home/liv/argos_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/liv/helios_ws/install/fire_sim:/opt/ros/humble /usr/bin/cmake --build /home/liv/argos_ws/src/build/ur_description -- -j24 -l24
[0.922s] Invoked command in '/home/liv/argos_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/liv/helios_ws/install/fire_sim:/opt/ros/humble /usr/bin/cmake --build /home/liv/argos_ws/src/build/ur_description -- -j24 -l24
[0.933s] Invoking command in '/home/liv/argos_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/liv/helios_ws/install/fire_sim:/opt/ros/humble /usr/bin/cmake --install /home/liv/argos_ws/src/build/ur_description
[0.943s] -- Install configuration: ""
[0.944s] -- Execute custom install script
[0.945s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.951s] -- Symlinking: /home/liv/argos_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
