[0.007s] Invoking command in '/home/liv/argos_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/liv/argos_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/liv/argos_ws/install/ur_description
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.097s] -- Detecting C compiler ABI info
[0.160s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.170s] -- Detecting C compile features
[0.170s] -- Detecting C compile features - done
[0.174s] -- Detecting CXX compiler ABI info
[0.242s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.251s] -- Detecting CXX compile features
[0.251s] -- Detecting CXX compile features - done
[0.254s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.387s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.443s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.871s] -- Configuring done
[0.872s] -- Generating done
[0.872s] -- Build files have been written to: /home/liv/argos_ws/build/ur_description
[0.876s] Invoked command in '/home/liv/argos_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/liv/argos_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/liv/argos_ws/install/ur_description
[0.876s] Invoking command in '/home/liv/argos_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/liv/argos_ws/build/ur_description -- -j24 -l24
[0.905s] Invoked command in '/home/liv/argos_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/liv/argos_ws/build/ur_description -- -j24 -l24
[0.911s] Invoking command in '/home/liv/argos_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/liv/argos_ws/build/ur_description
[0.916s] -- Install configuration: ""
[0.916s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config
[0.916s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e
[0.916s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.916s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.919s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.919s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.919s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15
[0.919s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.919s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.920s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.920s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.920s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5
[0.920s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.920s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.921s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.921s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.921s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e
[0.921s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.922s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.922s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.922s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.922s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3
[0.922s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.922s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.922s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.923s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.923s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10
[0.923s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.923s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.923s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.923s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.923s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e
[0.923s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.923s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.924s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.924s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.924s] -- Installing: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur30
