[0.006s] Invoking command in '/home/liv/argos_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/liv/argos_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/liv/argos_ws/install/ur_description
[0.014s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.093s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.098s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.428s] -- Configuring done
[0.429s] -- Generating done
[0.429s] -- Build files have been written to: /home/liv/argos_ws/build/ur_description
[0.431s] Invoked command in '/home/liv/argos_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/liv/argos_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/liv/argos_ws/install/ur_description
[0.432s] Invoking command in '/home/liv/argos_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/liv/argos_ws/build/ur_description -- -j24 -l24
[0.469s] Invoked command in '/home/liv/argos_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/liv/argos_ws/build/ur_description -- -j24 -l24
[0.476s] Invoking command in '/home/liv/argos_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/liv/argos_ws/build/ur_description
[0.481s] -- Install configuration: ""
[0.481s] -- Execute custom install script
[0.481s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.488s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.493s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.499s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.504s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.509s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.515s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.519s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.525s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.529s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.535s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.540s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.546s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.552s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.558s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.564s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.569s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.573s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.578s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.584s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.590s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.596s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.601s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.607s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.613s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.619s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.625s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.631s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.637s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.641s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.647s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.652s] -- Symlinking: /home/liv/argos_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
